Customer ID,Recency,Frequency,Monetary,Average_Order_Value,Unique_Products,Total_Transactions,Product_Diversity,Cluster
AA-10315,185,11,5563.56,505.77818181818185,11,11,1.0,0
AA-10375,20,15,1056.39,70.426,15,15,1.0,2
AA-10480,260,12,1790.5120000000002,149.20933333333335,12,12,1.0,4
AA-10645,56,18,5086.9349999999995,282.60749999999996,18,18,1.0,3
AB-10150,42,12,966.71,80.55916666666667,12,12,1.0,1
AB-10165,26,14,1113.838,79.55985714285714,14,14,1.0,2
AB-10255,167,14,914.5319999999999,65.32371428571427,14,14,1.0,2
AB-10600,51,8,1515.862,189.48275,8,8,1.0,1
AC-10420,233,5,925.8,185.16,5,5,1.0,4
AC-10615,7,18,2537.6859999999997,140.98255555555554,18,18,1.0,2
AC-10660,283,6,657.316,109.55266666666667,6,6,1.0,4
AD-10180,30,12,6106.88,508.9066666666667,12,12,1.0,0
AF-10870,42,16,2052.908,128.30675,16,16,1.0,2
AG-10270,279,14,2582.898,184.4927142857143,14,14,1.0,4
AG-10300,119,5,367.548,73.5096,5,5,1.0,1
AG-10330,9,9,660.972,73.44133333333333,9,9,1.0,1
AG-10390,115,8,200.945,25.118125,8,8,1.0,1
AG-10495,79,21,2356.855,112.23119047619048,21,21,1.0,2
AG-10675,98,15,3489.0396000000005,232.60264000000004,15,15,1.0,2
AG-10765,78,5,170.584,34.1168,5,5,1.0,1
AG-10900,97,21,4510.797,214.79985714285712,21,21,1.0,3
AH-10030,13,11,1744.7,158.60909090909092,11,11,1.0,1
AH-10075,35,20,3250.337,162.51685,20,20,1.0,2
AH-10120,61,16,1735.5140000000001,108.46962500000001,16,16,1.0,2
AH-10195,56,8,1587.452,198.4315,8,8,1.0,1
AH-10210,7,13,4805.344,369.64184615384613,13,13,1.0,0
AH-10465,231,8,2495.3916,311.92395,8,8,1.0,4
AH-10585,22,5,738.504,147.70080000000002,5,5,1.0,1
AI-10855,14,18,4375.786,243.09922222222224,18,18,1.0,3
AJ-10780,76,15,4867.344,324.4896,15,15,1.0,0
AJ-10795,167,21,4501.391,214.35195238095235,21,21,1.0,3
AJ-10945,86,10,1839.24,183.924,10,10,1.0,1
AJ-10960,75,5,629.2479999999999,125.84959999999998,5,5,1.0,1
AM-10360,29,12,814.012,67.83433333333333,12,12,1.0,1
AM-10705,163,22,5664.022,257.4555454545455,22,22,1.0,3
AP-10720,42,19,1638.554,86.23968421052632,19,19,1.0,2
AR-10345,112,5,1055.694,211.1388,5,5,1.0,1
AR-10405,126,7,2236.128,319.44685714285714,7,7,1.0,0
AR-10510,15,7,264.86400000000003,37.83771428571429,7,7,1.0,1
AR-10825,59,13,4523.336,347.9489230769231,13,13,1.0,0
AS-10045,89,10,3050.692,305.0692,10,10,1.0,0
AS-10135,42,3,58.82,19.606666666666666,3,3,1.0,1
AS-10225,23,13,4260.784,327.75261538461535,13,13,1.0,0
